No. ,Symbol ,Company Name ,Market Cap ,Revenue ,Sector ,Labels
1,AAPL,Apple Inc.,"3,381.32B",391.04B,Technology,9
2,NVDA,NVIDIA Corporation,"3,328.48B",96.31B,Technology,9
3,MSFT,Microsoft Corporation,"3,060.49B",254.19B,Technology,9
4,GOOG,Alphabet Inc.,"2,103.30B",339.86B,Communication Services,0
5,GOOGL,Alphabet Inc.,"2,093.09B",339.86B,Communication Services,0
6,AMZN,"Amazon.com, Inc.","2,081.28B",620.13B,Consumer Discretionary,1
7,META,"Meta Platforms, Inc.","1,435.94B",156.23B,Communication Services,0
8,BRK-B,Berkshire Hathaway Inc.,972.07B,370.11B,Financials,4
9,TSLA,"Tesla, Inc.",798.86B,97.15B,Consumer Discretionary,1
10,AVGO,Broadcom Inc.,790.17B,46.82B,Technology,9
11,LLY,Eli Lilly and Company,739.35B,40.86B,Healthcare,5
12,WMT,Walmart Inc.,660.81B,665.04B,Consumer Staples,2
13,JPM,JPMorgan Chase & Co.,630.52B,162.15B,Financials,4
14,V,Visa Inc.,551.71B,34.92B,Financials,4
15,UNH,UnitedHealth Group Incorporated,522.63B,393.90B,Healthcare,5
16,XOM,Exxon Mobil Corporation,512.44B,344.21B,Energy,3
17,ORCL,Oracle Corporation,472.80B,53.82B,Technology,9
18,MA,Mastercard Incorporated,468.47B,27.23B,Financials,4
19,HD,"The Home Depot, Inc.",390.04B,152.09B,Consumer Discretionary,1
20,PG,The Procter & Gamble Company,389.04B,83.91B,Consumer Staples,2
21,COST,Costco Wholesale Corporation,388.53B,254.45B,Consumer Staples,2
22,JNJ,Johnson & Johnson,386.25B,87.70B,Healthcare,5
23,ABBV,AbbVie Inc.,360.59B,55.53B,Healthcare,5
24,NFLX,"Netflix, Inc.",324.07B,37.59B,Communication Services,0
25,BAC,Bank of America Corporation,321.73B,94.63B,Financials,4
26,CRM,"Salesforce, Inc.",281.49B,36.47B,Technology,9
27,KO,The Coca-Cola Company,279.94B,46.37B,Consumer Staples,2
28,CVX,Chevron Corporation,279.53B,191.60B,Energy,3
29,TMUS,"T-Mobile US, Inc.",259.22B,80.01B,Communication Services,0
30,MRK,"Merck & Co., Inc.",258.92B,63.17B,Healthcare,5
31,AMD,"Advanced Micro Devices, Inc.",230.62B,24.30B,Technology,9
32,PEP,"PepsiCo, Inc.",227.01B,91.92B,Consumer Staples,2
33,CSCO,"Cisco Systems, Inc.",221.45B,53.80B,Technology,9
34,LIN,Linde plc,218.60B,33.03B,Materials,7
35,WFC,Wells Fargo & Company,216.84B,77.88B,Financials,4
36,ACN,Accenture plc,216.18B,64.90B,Technology,9
37,TMO,Thermo Fisher Scientific Inc.,212.89B,42.37B,Healthcare,5
38,ADBE,Adobe Inc.,212.73B,20.95B,Technology,9
39,MCD,McDonald's Corporation,210.99B,25.94B,Consumer Discretionary,1
40,ABT,Abbott Laboratories,207.18B,41.22B,Healthcare,5
41,PM,Philip Morris International Inc.,203.64B,37.22B,Consumer Staples,2
42,NOW,"ServiceNow, Inc.",194.86B,10.46B,Technology,9
43,AXP,American Express Company,192.42B,59.24B,Financials,4
44,IBM,International Business Machines Corporation,191.86B,62.58B,Technology,9
45,MS,Morgan Stanley,188.62B,58.28B,Financials,4
46,TXN,Texas Instruments Incorporated,187.09B,15.71B,Technology,9
47,GE,General Electric Company,186.47B,69.95B,Industrials,6
48,CAT,Caterpillar Inc.,183.96B,65.66B,Industrials,6
49,QCOM,QUALCOMM Incorporated,183.50B,37.35B,Technology,9
50,ISRG,"Intuitive Surgical, Inc.",180.60B,7.87B,Healthcare,5
51,DHR,Danaher Corporation,179.39B,23.74B,Healthcare,5
52,INTU,Intuit Inc.,174.56B,16.29B,Technology,9
53,VZ,Verizon Communications Inc.,174.47B,134.24B,Communication Services,0
54,DIS,The Walt Disney Company,173.94B,90.03B,Communication Services,0
55,GS,"The Goldman Sachs Group, Inc.",172.71B,49.39B,Financials,4
56,AMGN,Amgen Inc.,171.24B,32.53B,Healthcare,5
57,CMCSA,Comcast Corporation,169.23B,123.07B,Communication Services,0
58,T,AT&T Inc.,159.36B,122.06B,Communication Services,0
59,PFE,Pfizer Inc.,159.35B,59.38B,Healthcare,5
60,NEE,"NextEra Energy, Inc.",159.19B,26.25B,Utilities,10
61,RTX,RTX Corporation,158.36B,79.04B,Industrials,6
62,BKNG,Booking Holdings Inc.,157.15B,23.05B,Consumer Discretionary,1
63,UBER,"Uber Technologies, Inc.",154.72B,41.96B,Technology,9
64,AMAT,"Applied Materials, Inc.",151.67B,26.85B,Technology,9
65,SPGI,S&P Global Inc.,150.19B,13.77B,Financials,4
66,LOW,"Lowe's Companies, Inc.",148.84B,84.02B,Consumer Discretionary,1
67,BLK,"BlackRock, Inc.",145.74B,19.36B,Financials,4
68,PGR,The Progressive Corporation,142.62B,71.96B,Financials,4
69,UNP,Union Pacific Corporation,141.37B,24.29B,Industrials,6
70,SYK,Stryker Corporation,140.01B,21.97B,Healthcare,5
71,BX,Blackstone Inc.,135.84B,11.14B,Financials,4
72,HON,Honeywell International Inc.,135.83B,37.85B,Industrials,6
73,ETN,Eaton Corporation plc,133.80B,24.61B,Industrials,6
74,SCHW,The Charles Schwab Corporation,130.05B,18.74B,Financials,4
75,LMT,Lockheed Martin Corporation,129.49B,71.30B,Industrials,6
76,TJX,"The TJX Companies, Inc.",127.20B,55.62B,Consumer Discretionary,1
77,COP,ConocoPhillips,125.01B,57.37B,Energy,3
78,ANET,"Arista Networks, Inc.",123.83B,6.31B,Technology,9
79,BSX,Boston Scientific Corporation,123.60B,15.91B,Healthcare,5
80,KKR,KKR & Co. Inc.,122.89B,27.84B,Financials,4
81,VRTX,Vertex Pharmaceuticals Incorporated,121.35B,10.34B,Healthcare,5
82,C,Citigroup Inc.,121.12B,69.31B,Financials,4
83,PANW,"Palo Alto Networks, Inc.",118.73B,8.03B,Technology,9
84,ADP,"Automatic Data Processing, Inc.",117.50B,19.52B,Technology,9
85,MDT,Medtronic plc,115.95B,32.58B,Healthcare,5
86,NKE,"NIKE, Inc.",115.95B,50.01B,Consumer Discretionary,1
87,BA,The Boeing Company,115.06B,73.29B,Industrials,6
88,FI,"Fiserv, Inc.",114.93B,20.12B,Technology,9
89,UPS,"United Parcel Service, Inc.",114.75B,90.69B,Industrials,6
90,CB,Chubb Limited,112.36B,54.70B,Financials,4
91,SBUX,Starbucks Corporation,112.14B,36.18B,Consumer Discretionary,1
92,ADI,"Analog Devices, Inc.",111.87B,9.70B,Technology,9
93,GILD,"Gilead Sciences, Inc.",111.35B,27.81B,Healthcare,5
94,BMY,Bristol-Myers Squibb Company,110.66B,47.44B,Healthcare,5
